This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.7.1)  19 SEP 2026 12:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**v0-v1-v2-v3-insights-vi.tex
(./v0-v1-v2-v3-insights-vi.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/03/08 v26.4 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2111.
\U@D=\dimen149
\l@unhyphenated=\language91

(/usr/local/texlive/2026/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284

(/usr/local/texlive/2026/texmf-dist/tex/generic/babel/locale/vi/babel-vietnames
e.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4330.

(/usr/local/texlive/2026/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 
Loading definitions for the Vietnamese font encoding
(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 58.
Package microtype Info: Applying patch `item' on input line 58.
Package microtype Info: Applying patch `toc' on input line 58.
Package microtype Info: Applying patch `eqnum' on input line 58.
Package microtype Info: Applying patch `footnote' on input line 58.
Package microtype Info: Applying patch `verbatim' on input line 58.
LaTeX Info: Redefining \microtypesetup on input line 58.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/local/texlive/2026/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package hyperref Info: Link coloring OFF on input line 58.

(./v0-v1-v2-v3-insights-vi.out) (./v0-v1-v2-v3-insights-vi.out)
\@outlinefile=\write3
\openout3 = `v0-v1-v2-v3-insights-vi.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 60.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 60.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 60.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6
9.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 69.

[1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
<figures/01-asv-by-attack-method.png, id=42, 787.9839pt x 411.6981pt>
File: figures/01-asv-by-attack-method.png Graphic file (type png)
<use figures/01-asv-by-attack-method.png>
Package pdftex.def Info: figures/01-asv-by-attack-method.png  used on input lin
e 98.
(pdftex.def)             Requested size: 478.71942pt x 250.11778pt.

[2

{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} 
<./figures/01-asv-by-attack-method.png>]
<figures/02-asv-vs-matching-rate.png, id=52, 487.5816pt x 498.4221pt>
File: figures/02-asv-vs-matching-rate.png Graphic file (type png)
<use figures/02-asv-vs-matching-rate.png>
Package pdftex.def Info: figures/02-asv-vs-matching-rate.png  used on input lin
e 115.
(pdftex.def)             Requested size: 378.98082pt x 387.41393pt.
 [3

 <./figures/02-asv-vs-matching-rate.png>]
<figures/03-asv-by-version-and-task.png, id=61, 615.2586pt x 345.2097pt>
File: figures/03-asv-by-version-and-task.png Graphic file (type png)
<use figures/03-asv-by-version-and-task.png>
Package pdftex.def Info: figures/03-asv-by-version-and-task.png  used on input 
line 132.
(pdftex.def)             Requested size: 488.6872pt x 274.19283pt.
 [4

 <./figures/03-asv-by-version-and-task.png>]
<figures/04-target-accuracy-drop.png, id=68, 787.743pt x 411.6981pt>
File: figures/04-target-accuracy-drop.png Graphic file (type png)
<use figures/04-target-accuracy-drop.png>
Package pdftex.def Info: figures/04-target-accuracy-drop.png  used on input lin
e 150.
(pdftex.def)             Requested size: 478.71942pt x 250.19945pt.
 [5

 <./figures/04-target-accuracy-drop.png>]
<figures/05-computational-overhead.png, id=75, 787.9839pt x 357.4956pt>
File: figures/05-computational-overhead.png Graphic file (type png)
<use figures/05-computational-overhead.png>
Package pdftex.def Info: figures/05-computational-overhead.png  used on input l
ine 168.
(pdftex.def)             Requested size: 408.90697pt x 185.51692pt.
 [6

 <./figures/05-computational-overhead.png>]
(./v0-v1-v2-v3-insights-vi.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `v0-v1-v2-v3-insights-vi.out' has not changed
.
(rerunfilecheck)             Checksum: 3E90A268AD837BB013320F945666B82B;1601.
 ) 
Here is how much of TeX's memory you used:
 15433 strings out of 467525
 251526 string characters out of 5418983
 735359 words of memory out of 5000000
 44065 multiletter control sequences out of 15000+600000
 639747 words of font info for 112 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,11n,79p,1071b,472s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
/usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></
usr/local/texlive/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></us
r/local/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/te
xlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2026
/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2026/texmf-dist
/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on v0-v1-v2-v3-insights-vi.pdf (6 pages, 795985 bytes).
PDF statistics:
 124 PDF objects out of 1000 (max. 8388607)
 89 compressed objects within 1 object stream
 20 named destinations out of 1000 (max. 500000)
 20562 words of extra memory for PDF output out of 20736 (max. 10000000)

